# LGBTQ+ community, media and sexuality information sites (parent-requested)
#
# One domain per line.  '?' at the start = optional (commented out in the default output).
# Text after '#' is a note.  Subdomains are blocked automatically (||domain^).

aarinfantasy.com                         # aarinfantasy yaoi forum
adam4adam.com                            # Adam4Adam, adult
daddyhunt.com                            # Daddyhunt, adult
diyhrt.wiki                              # DIY HRT sourcing wiki (unprescribed hormones)
dodsonandross.com                        # Dodson and Ross explicit sex-ed
dreamspinnerpress.com                    # Dreamspinner explicit M/M romance
gay.com                                  # Gay.com legacy portal/dating (dormant)
gaydar.net                               # Gaydar
grindr.com                               # Grindr
growlrapp.com                            # Growlr
hornet.com                               # Hornet app and stories
hrt.cafe                                 # DIY HRT vendor directory
jackd.com                                # Jack'd
jackd.mobi                               # Jack'd legacy domain
kinkly.com                               # Kinkly adult sex advice
lex.lgbt                                 # Lex queer social app
manhunt.net                              # Manhunt, adult
ohjoysextoy.com                          # Oh Joy Sex Toy explicit comics
omg.blog                                 # OMG Blog gay gossip, celebrity nudity
omgyes.com                               # OMGYes explicit videos
planetromeo.com                          # PlanetRomeo
qxmagazine.com                           # QX London scene magazine; escort ads/NSFW
recon.com                                # Recon fetish dating, adult
riptidepublishing.com                    # Riptide explicit LGBTQ romance (defunct)
romeo.com                                # ROMEO alternate domain
savage.love                              # Savage Love adult sex-advice column/podcast
scruff.com                               # Scruff
silverdaddies.com                        # SilverDaddies, adult
sniffies.com                             # Sniffies cruising map, adult
squirt.org                               # Squirt cruising site, adult
taimi.com                                # Taimi
tlavideo.com                             # TLA Video store; sells gay adult titles
weareher.com                             # HER app
? a4te.org                                 # Advocates for Trans Equality new domain
? acesandaros.org                          # Aces & Aros community hub
? advocate.com                             # The Advocate, US LGBTQ news magazine
? advocatesforyouth.org                    # Advocates for Youth
? afterellen.com                           # AfterEllen lesbian pop-culture site
? aliceoseman.com                          # Heartstopper author site
? amaze.org                                # AMAZE sex-ed videos for 10-14
? answer.rutgers.edu                       # Answer, parent org of Sex Etc. (single subdomain only)
? arocalypse.com                           # Arocalypse aromantic forum
? aromanticism.org                         # AUREA aromantic advocacy
? asexuality.org                           # AVEN forums and AVENwiki (wiki.asexuality.org)
? attitude.co.uk                           # Attitude magazine UK
? autostraddle.com                         # Autostraddle, queer women's culture site
? baywindows.com                           # Bay Windows (Boston)
? bearworldmag.com                         # Bear World magazine; some NSFW
? bedsider.org                             # Bedsider birth control info
? bellabooks.com                           # Bella Books lesbian fiction
? beyond-mogai-pride-flags.tumblr.com      # MOGAI pride flag archive blog [Blocked services toggle: Tumblr]
? binetusa.org                             # BiNet USA
? biresource.org                           # Bisexual Resource Center
? bisexual.org                             # Bisexual.org (amBi)
? bishuk.com                               # BISH UK sex ed for 14+
? boldstrokesbooks.com                     # Bold Strokes Books LGBTQ fiction
? boyculture.com                           # Boy Culture gay gossip blog, some NSFW
? boyz.co.uk                               # Boyz London scene magazine; adult ads
? capitalpride.org                         # Capital Pride (DC)
? crossdresserheaven.com                   # Crossdresser Heaven community
? curvemag.com                             # Curve lesbian magazine
? dailyxtra.com                            # Xtra legacy domain (Canada)
? dallasvoice.com                          # Dallas Voice
? dekkoo.com                               # Dekkoo gay film streaming; mature content
? diva-magazine.com                        # DIVA magazine UK
? dnamagazine.com.au                       # DNA gay men's magazine; underwear/shirtless imagery
